appdirs                1.4.4        
apturl                 0.5.2        
astroid                2.4.1        
autopep8               1.5.2        
blinker                1.4          
Brlapi                 0.7.0        
certifi                2019.11.28   
chardet                3.0.4        
chrome-gnome-shell     0.0.0        
command-not-found      0.3          
cryptography           2.8          
cupshelpers            1.0          
dbus-python            1.2.16       
defer                  1.0.6        
distlib                0.3.0        
distro                 1.4.0        
distro-info            0.23ubuntu1  
entrypoints            0.3          
filelock               3.0.12       
httplib2               0.14.0       
idna                   2.8          
isort                  4.3.21       
kazam                  1.4.5        
keyring                18.0.1       
language-selector      0.1          
launchpadlib           1.10.13      
lazr.restfulclient     0.14.2       
lazr.uri               1.0.3        
lazy-object-proxy      1.4.3        
louis                  3.12.0       
macaroonbakery         1.3.1        
mccabe                 0.6.1        
netifaces              0.10.4       
oauthlib               3.1.0        
olefile                0.46         
pexpect                4.6.0        
Pillow                 7.0.0        
pip                    20.0.2       
protobuf               3.6.1        
pycairo                1.16.2       
pycodestyle            2.6.0        
pycups                 1.9.73       
PyGObject              3.36.0       
PyJWT                  1.7.1        
pylint                 2.5.2        
pymacaroons            0.13.0       
PyNaCl                 1.3.0        
pyRFC3339              1.1          
python-apt             2.0.0        
python-dateutil        2.7.3        
python-debian          0.1.36ubuntu1
pytz                   2019.3       
pyxdg                  0.26         
PyYAML                 5.3.1        
reportlab              3.5.34       
requests               2.22.0       
requests-unixsocket    0.2.0        
SecretStorage          2.3.1        
setuptools             45.2.0       
simplejson             3.16.0       
six                    1.14.0       
systemd-python         234          
toml                   0.10.1       
ubuntu-advantage-tools 20.3         
ubuntu-drivers-common  0.0.0        
ufw                    0.36         
unattended-upgrades    0.1          
urllib3                1.25.8       
virtualenv             20.0.21      
wadllib                1.3.3        
wheel                  0.34.2       
wrapt                  1.12.1       
xkit                   0.0.0  
